Street,Hundred,Direction,FULLNAME1,FULLNAME2,Num_Segs
BISCAY CT,18950,E,N BISCAY CT,None,1
CATHAY ST,19000,E,N CATHAY ST,None,11
CATHAY CT,19040,E,N CATHAY CT,None,5
CEYLON ST,19100,E,N CEYLON ST,None,14
CEYLON CT,19200,E,N CEYLON CT,None,4
DUNKIRK WAY,19200,E,N DUNKIRK WAY,None,9
DUNKIRK CT,19350,E,N DUNKIRK CT,None,2
ENSENADA ST,19400,E,N ENSENADA ST,None,21
ENSENADA CT,19450,E,N ENSENADA CT,None,1
ESPANA ST,19500,E,N ESPANA ST,None,9
ESPANA WAY,19500,E,N ESPANA WAY,None,8
ESPANA CT,19550,E,N ESPANA CT,None,4
FLANDERS CT,19550,E,N FLANDERS CT,None,1
FLANDERS ST,19600,E,N FLANDERS ST,None,6
FLANDERS WAY,19600,E,N FLANDERS WAY,None,13
HIMALAYA WAY,19600,E,N HIMALAYA WAY,None,6
FUNDY ST,19700,E,N FUNDY ST,None,11
HALIFAX WAY,19700,E,N HALIFAX WAY,None,6
GENOA ST,19800,E,N GENOA ST,None,21
GIBRALTAR WAY,19850,E,N GIBRALTAR WAY,None,1
GIBRALTAR ST,19900,E,N GIBRALTAR ST,None,8
HALIFAX ST,20000,E,N HALIFAX ST,None,13
HALIFAX CT,20050,E,N HALIFAX CT,None,5
HIMALAYA RD,20200,E,N HIMALAYA RD,None,12
IRAN ST,20200,E,N IRAN ST,None,10
IRELAND ST,20300,E,N IRELAND ST,None,19
IRELAND CT,20350,E,N IRELAND CT,None,9
JEBEL ST,20400,E,N JEBEL ST,None,9
JEBEL CT,20450,E,N JEBEL CT,None,5
JERICHO ST,20500,E,N JERICHO ST,None,7
JERICHO CT,20550,E,N JERICHO CT,None,2
KIRK ST,20700,E,N KIRK ST,None,17
KIRK CT,20750,E,N KIRK CT,None,4
LISBON ST,20800,E,N LISBON ST,None,17
LISBON CT,20850,E,N LISBON CT,None,2
LISBON WAY,20860,E,N LISBON WAY,None,3
LIVERPOOL ST,20900,E,N LIVERPOOL ST,None,11
LIVERPOOL WAY,20940,E,N LIVERPOOL WAY,None,3
LIVERPOOL CT,20950,E,N LIVERPOOL CT,None,3
MALAYA ST,21000,E,N MALAYA ST,None,22
MALAYA CT,21050,E,N MALAYA CT,None,1
MALTA ST,21100,E,N MALTA ST,None,16
PIERCE WAY,7160,W,S PIERCE WAY,None,1
TELLER ST,7200,W,S TELLER ST,None,2
UPHAM ST,7300,W,S UPHAM ST,None,3
VANCE WAY,7400,W,S VANCE WAY,None,1
WEBSTER ST,7500,W,S WEBSTER ST,None,4
WADSWORTH BLVD,7600,W,S WADSWORTH BLVD,None,15
WADSWORTH WAY,7600,W,S WADSWORTH WAY,None,2
YUKON ST,7700,W,S YUKON ST,None,1
WADSWORTH WAY,7800,W,S WADSWORTH WAY,None,1
AMMONS ST,8100,W,S AMMONS ST,None,6
WADSWORTH WAY,8150,W,S WADSWORTH WAY,None,2
BALSAM ST,8200,W,S BALSAM ST,None,1
BALSAM WAY,8200,W,S BALSAM WAY,None,5
WADSWORTH WAY,8400,W,S WADSWORTH WAY,None,1
DOVER ST,8600,W,S DOVER ST,None,1
DUDLEY ST,8700,W,S DUDLEY ST,None,13
ESTES ST,8800,W,S ESTES ST,None,3
ESTES WAY,8840,W,S ESTES WAY,None,1
EVERETT ST,8900,W,S EVERETT ST,None,4
ENDICOTT CT,8950,W,S ENDICOTT CT,None,1
FIELD ST,9000,W,S FIELD ST,None,3
FIELD WAY,9000,W,S FIELD WAY,None,9
FIELD CT,9050,W,S FIELD CT,None,4
FLOWER ST,9100,W,S FLOWER ST,None,1
FLOWER WAY,9110,W,S FLOWER WAY,None,1
GARRISON ST,9200,W,S GARRISON ST,None,9
GAR WAY,9250,W,S GAR WAY,None,3
GARLAND WAY,9290,W,S GARLAND WAY,None,3
GARLAND ST,9300,W,S GARLAND ST,None,5
HOLLAND ST,9400,W,S HOLLAND ST,None,3
HOLLAND WAY,9400,W,S HOLLAND WAY,None,1
HOLLAND CT,9450,W,S HOLLAND CT,None,1
HOYT ST,9500,W,S HOYT ST,None,6
INDEPENDENCE WAY,9580,W,S INDEPENDENCE WAY,None,2
INDEPENDENCE ST,9600,W,S INDEPENDENCE ST,None,2
INDEPENDENCE CT,9650,W,S INDEPENDENCE CT,None,1
IRIS ST,9700,W,S IRIS ST,None,4
JELLISON ST,9800,W,S JELLISON ST,None,4
JOHNSON ST,9900,W,S JOHNSON ST,None,5
KIPLING ST,10000,W,S KIPLING ST,None,3
OAK ST,10800,W,N OAK ST,None,1
NEPAL ST,21200,E,N NEPAL ST,None,10
NETHERLAND ST,21300,E,N NETHERLAND ST,None,18
NETHERLAND CT,21350,E,N NETHERLAND CT,None,1
ODESSA ST,21400,E,N ODESSA ST,None,18
PERTH CIR,21440,E,N PERTH CIR,None,6
ORLEANS ST,21500,E,N ORLEANS ST,None,28
ORLEANS CT,21550,E,N ORLEANS CT,None,8
PERTH ST,21600,E,N PERTH ST,None,16
PERTH CT,21650,E,N PERTH CT,None,13
PICADILLY RD,21700,E,N PICADILLY RD,None,7
SHAWNEE ST,22200,E,N SHAWNEE ST,None,1
YAKIMA ST,23100,E,N YAKIMA ST,None,1
GUN CLUB RD,23300,E,N GUN CLUB RD,None,10
CALAWBA CT,23800,E,N CALAWBA CT,None,1
ELK ST,24300,E,N ELK ST,None,1
FLAT ROCK ST,24300,E,N FLAT ROCK ST,None,2
GOLD BUG ST,24600,E,N GOLD BUG ST,None,4
JACKSON GAP ST,25200,E,N JACKSON GAP ST,None,7
IRVINGTON WAY,25400,E,N IRVINGTON WAY,None,2
KEWAUNEE ST,25500,E,N KEWAUNEE ST,None,2
NEWBERN ST,26000,E,N NEWBERN ST,None,3
HARRY B COOMBS PKWY,26100,E,N HARRY B COOMBS PKWY,None,2
NEW CASTLE ST,26100,E,N NEW CASTLE ST,None,3
OAK HILL ST,26200,E,N OAK HILL ST,None,2
PATSBURG ST,26400,E,N PATSBURG ST,None,3
POWHATON CT,26500,E,N POWHATON CT,None,1
ROBERTSDALE ST,26900,E,N ROBERTSDALE ST,None,2
SCOTTSBURG ST,27000,E,N SCOTTSBURG ST,None,3
SHADY GROVE ST,27100,E,N SHADY GROVE ST,None,3
QUEENSBURG ST,27200,E,N QUEENSBURG ST,None,6
TITUS ST,27200,E,N TITUS ST,None,3
TRUSSVILLE ST,27300,E,N TRUSSVILLE ST,None,11
UNDERGROVE ST,27400,E,N UNDERGROVE ST,None,1
VALLEY HEAD ST,27600,E,N VALLEY HEAD ST,None,5
VANDRIVER ST,27700,E,N VANDRIVER ST,None,8
MONAGHAN MILE RD,28100,E,N MONAGHAN MILE RD,None,1
ALLIUM ST,28200,E,N ALLIUM ST,None,5
AMORY ST,28300,E,N AMORY ST,None,1
ELECTRA ST,29000,E,N ELECTRA ST,None,6
HAYESMOUNT RD,29200,E,N HAYESMOUNT RD,None,3
GREAT ROCK ST,29600,E,N GREAT ROCK ST,None,4
HARDWRICK ST,29800,E,N HARDWRICK ST,None,4
HUDSON MILE RD,31300,E,N HUDSON MILE RD,None,5
ACADEMY BLVD,50,N,E ACADEMY BLVD,None,2
IRVINGTON PL,50,N,E IRVINGTON PL,W IRVINGTON PL,12
1ST AVE,100,N,E 1ST AVE,W 1ST AVE,121
1ST PL,150,N,E 1ST PL,None,6
PARK PL,150,N,W PARK PL,None,4
2ND AVE,200,N,E 2ND AVE,W 2ND AVE,93
3RD AVE,300,N,E 3RD AVE,W 3RD AVE,107
3RD PL,320,N,E 3RD PL,None,1
4TH AVE,400,N,E 4TH AVE,W 4TH AVE,128
4TH PL,430,N,E 4TH PL,None,1
SHORT PL,450,N,W SHORT PL,None,3
5TH AVE,500,N,E 5TH AVE,W 5TH AVE,108
HAWTHORNE PL,520,N,E HAWTHORNE PL,None,1
5TH PL,550,N,W 5TH PL,None,2
HURST PL,550,N,W HURST PL,None,1
6TH AVE,600,N,E 6TH AVE,W 6TH AVE,124
6TH AVENUE FWY,600,N,W 6TH AVENUE FWY EB,W 6TH AVENUE FWY WB,43
6TH AVENUE PKWY,600,N,E 6TH AVENUE PKWY,None,69
6TH PL,610,N,W 6TH PL,None,1
6TH PL,650,N,E 6TH PL,None,3
7TH AVE,700,N,E 7TH AVE,W 7TH AVE,69
7TH AVENUE PKWY,700,N,E 7TH AVENUE PKWY,None,52
SEVERN PL,750,N,E SEVERN PL,W SEVERN PL,31
SEVERN DR,790,N,E SEVERN DR,None,2
8TH AVE,800,N,E 8TH AVE,W 8TH AVE,137
8TH PL,850,N,E 8TH PL,None,4
BARBERRY PL,850,N,W BARBERRY PL,None,4
9TH AVE,900,N,E 9TH AVE,W 9TH AVE,113
MULBERRY PL,930,N,W MULBERRY PL,None,3
10TH DR,990,N,E 10TH DR,None,2
10TH AVE,1000,N,E 10TH AVE,W 10TH AVE,93
11TH AVE,1100,N,E 11TH AVE,W 11TH AVE,113
RICHTHOFEN PL,1150,N,E RICHTHOFEN PL,None,12
RICHTHOFEN PLACE PKWY,1150,N,E RICHTHOFEN PLACE PKWY,None,10
12TH AVE,1200,N,E 12TH AVE,W 12TH AVE,121
WELLS PL,1200,N,W WELLS PL,None,3
12TH PL,1250,N,W 12TH PL,None,2
HOLDEN PL,1250,N,W HOLDEN PL,None,2
13TH AVE,1300,N,E 13TH AVE,W 13TH AVE,133
MYRTLE PL,1350,N,W MYRTLE PL,None,3
HOWARD PL,1390,N,W HOWARD PL,None,5
14TH AVE,1400,N,E 14TH AVE,W 14TH AVE,135
14TH AVENUE PKWY,1400,N,W 14TH AVENUE PKWY,None,1
COLFAX B PL,1430,N,E COLFAX B PL,None,1
COLFAX A PL,1470,N,E COLFAX A PL,None,1
COLFAX AVE,1500,N,E COLFAX AVE,W COLFAX AVE,232
CONEJOS PL,1550,N,W CONEJOS PL,None,12
16TH AVE,1600,N,E 16TH AVE,W 16TH AVE,108
ANNIE PL,1610,N,W ANNIE PL,None,2
BATAVIA PL,1640,N,E BATAVIA PL,None,15
17TH AVE,1700,N,E 17TH AVE,W 17TH AVE,84
17TH AVENUE PKWY,1700,N,E 17TH AVENUE PKWY,None,46
DICK CONNOR AVE,1700,N,W DICK CONNOR AVE,None,1
18TH AVE,1800,N,E 18TH AVE,W 18TH AVE,45
19TH AVE,1900,N,E 19TH AVE,W 19TH AVE,68
20TH AVE,2000,N,E 20TH AVE,W 20TH AVE,41
MONTVIEW BLVD,2000,N,E MONTVIEW BLVD,None,58
20TH PL,2050,N,W 20TH PL,None,1
21ST AVE,2100,N,E 21ST AVE,W 21ST AVE,40
PARK PL,2130,N,E PARK PL,None,1
22ND AVE,2200,N,E 22ND AVE,W 22ND AVE,70
FRONT VIEW CRES,2200,N,W FRONT VIEW CRES,None,1
22ND PL,2250,N,E 22ND PL,None,1
23RD AVE,2300,N,E 23RD AVE,W 23RD AVE,84
24TH AVE,2400,N,E 24TH AVE,W 24TH AVE,44
24TH PL,2450,N,E 24TH PL,None,4
BYRON PL,2450,N,W BYRON PL,None,17
25TH AVE,2500,N,E 25TH AVE,W 25TH AVE,71
25TH PL,2530,N,E 25TH PL,None,2
BARNETT PL,2550,N,W BARNETT PL,None,3
25TH DR,2560,N,E 25TH DR,None,10
26TH AVE,2600,N,E 26TH AVE,W 26TH AVE,116
26TH AVENUE PKWY,2600,N,E 26TH AVENUE PKWY,None,15
27TH AVE,2700,N,E 27TH AVE,W 27TH AVE,51
27TH DR,2770,N,E 27TH DR,None,2
28TH AVE,2800,N,E 28TH AVE,W 28TH AVE,107
28TH DR,2820,N,E 28TH DR,None,2
28TH PL,2850,N,E 28TH PL,None,12
29TH AVE,2900,N,E 29TH AVE,W 29TH AVE,144
DUNKELD PL,2920,N,W DUNKELD PL,None,3
29TH DR,2940,N,E 29TH DR,None,8
29TH PL,2950,N,E 29TH PL,None,13
HAYWARD PL,2950,N,W HAYWARD PL,None,7
30TH AVE,3000,N,E 30TH AVE,W 30TH AVE,79
DOUGLAS PL,3010,N,W DOUGLAS PL,None,1
CAITHNESS PL,3020,N,W CAITHNESS PL,None,4
31ST AVE,3100,N,E 31ST AVE,W 31ST AVE,45
31ST AVENUE DR,3100,N,E 31ST AVENUE DR,None,2
ARGYLE PL,3100,N,W ARGYLE PL,None,2
31ST PL,3130,N,E 31ST PL,None,4
32ND AVE,3200,N,E 32ND AVE,W 32ND AVE,45
MARTIN LUTHER KING BLVD,3200,N,E MARTIN LUTHER KING BLVD,None,99
MARTIN LUTHER KING JR BLVD,3200,N,E MARTIN LUTHER KING JR BLVD,None,37
MONCRIEFF PL,3250,N,W MONCRIEFF PL,None,8
THRILL PL,3250,N,E THRILL PL,None,5
33RD AVE,3300,N,E 33RD AVE,W 33RD AVE,79
34TH AVE,3400,N,E 34TH AVE,W 34TH AVE,29
BRUCE RANDOLPH AVE,3400,N,E BRUCE RANDOLPH AVE,None,34
34TH PL,3420,N,E 34TH PL,None,1
35TH AVE,3500,N,E 35TH AVE,W 35TH AVE,102
36TH AVE,3600,N,E 36TH AVE,W 36TH AVE,86
36TH PL,3650,N,W 36TH PL,None,1
37TH AVE,3700,N,E 37TH AVE,W 37TH AVE,83
CLYDE PL,3730,N,W CLYDE PL,None,4
37TH PL,3750,N,W 37TH PL,None,2
38TH AVE,3800,N,E 38TH AVE,W 38TH AVE FRONTAGE,103
38TH PL,3850,N,E 38TH PL,None,4
DENVER PL,3850,N,W DENVER PL,None,4
39TH AVE,3900,N,E 39TH AVE,W 39TH AVE,97
39TH PL,3950,N,E 39TH PL,None,3
40TH AVE,4000,N,E 40TH AVE,W 40TH AVE,86
40TH PL,4050,N,E 40TH PL,None,21
40TH DR,4070,N,E 40TH DR,None,1
41ST AVE,4100,N,E 41ST AVE,W 41ST AVE,85
ANDREWS PL,4100,N,E ANDREWS PL,None,2
41ST PL,4150,N,E 41ST PL,None,14
42ND AVE,4200,N,E 42ND AVE,W 42ND AVE,69
SMITH RD,4200,N,E SMITH RD,None,31
42ND PL,4230,N,E 42ND PL,None,3
43RD AVE,4300,N,E 43RD AVE,W 43RD AVE,87
MITCHELL PL,4330,N,E MITCHELL PL,None,16
43RD PL,4350,N,E 43RD PL,None,3
KELLY PL,4360,N,E KELLY PL,None,10
44TH AVE,4400,N,E 44TH AVE,W 44TH AVE,111
44TH PL,4450,N,E 44TH PL,None,2
45TH AVE,4500,N,E 45TH AVE,W 45TH AVE,119
CHAFFEE PL,4530,N,E CHAFFEE PL,None,6
45TH PL,4550,N,E 45TH PL,None,2
CHAFFEE PL,4550,N,W CHAFFEE PL,None,5
SCOTT PL,4550,N,E SCOTT PL,W SCOTT PL,21
46TH AVE,4600,N,E 46TH AVE,W 46TH AVE,166
46TH AVENUE DR,4650,N,E 46TH AVENUE DR,None,1
ALICE PL,4650,N,E ALICE PL,W ALICE PL,4
46TH PL,4660,N,E 46TH PL,None,3
47TH AVE,4700,N,E 47TH AVE,W 47TH AVE,114
BOLLING DR,4700,N,E BOLLING DR,None,21
47TH PL,4750,N,E 47TH PL,None,8
ELK PL,4750,N,E ELK PL,W ELK PL,25
47TH DR,4760,N,E 47TH DR,None,13
ELK DR,4770,N,E ELK DR,None,2
48TH DR,4780,N,W 48TH DR,None,11
48TH AVE,4800,N,E 48TH AVE,W 48TH AVE,145
ELGIN PL,4830,N,E ELGIN PL,None,4
48TH DR,4840,N,E 48TH DR,None,5
48TH PL,4850,N,E 48TH PL,None,21
49TH AVE,4900,N,E 49TH AVE,W 49TH AVE,95
ANDREWS DR,4900,N,E ANDREWS DR,None,63
49TH DR,4920,N,W 49TH DR,None,1
DIXIE PL,4930,N,W DIXIE PL,None,4
49TH PL,4950,N,E 49TH PL,None,8
50TH AVE,5000,N,E 50TH AVE,W 50TH AVE,92
REGIS BLVD,5000,N,W REGIS BLVD,None,16
50TH WAY,5020,N,E 50TH WAY,None,1
STOLL PL,5030,N,E STOLL PL,W STOLL PL,8
50TH DR,5050,N,E 50TH DR,None,3
50TH PL,5060,N,E 50TH PL,None,9
BEEKMAN PL,5070,N,E BEEKMAN PL,W BEEKMAN PL,11
51ST AVE,5100,N,E 51ST AVE,W 51ST AVE,130
GATEWAY AVE,5100,N,E GATEWAY AVE,None,13
BURLINGTON PL,5130,N,E BURLINGTON PL,W BURLINGTON PL,9
51ST PL,5150,N,E 51ST PL,W 51ST PL,22
BERKELEY PL,5150,N,E BERKELEY PL,None,1
BERKELEY PL,5170,N,W BERKELEY PL,None,4
51ST DR,5180,N,E 51ST DR,None,3
52ND AVE,5200,N,E 52ND AVE,W 52ND AVE,93
52ND AVE DR,5230,N,E 52ND AVE DR,None,1
52ND PL,5250,N,E 52ND PL,None,4
53RD AVE,5300,N,E 53RD AVE,None,67
53RD PL,5350,N,E 53RD PL,None,9
ELMENDORF PL,5350,N,E ELMENDORF PL,None,17
HANNIBAL WAY,5350,N,E HANNIBAL WAY,None,3
54TH AVE,5400,N,E 54TH AVE,None,29
54TH PL,5450,N,E 54TH PL,None,11
55TH AVE,5500,N,E 55TH AVE,None,35
LACKLAND PL,5510,N,E LACKLAND PL,None,8
LACKLAND DR,5520,N,E LACKLAND DR,None,3
OLMSTED DR,5530,N,E OLMSTED DR,None,4
OLMSTED PL,5540,N,E OLMSTED PL,None,5
PENSACOLA DR,5540,N,E PENSACOLA DR,None,6
55TH PL,5550,N,E 55TH PL,None,16
PENSACOLA PL,5550,N,E PENSACOLA PL,None,9
MARCH PL,5560,N,E MARCH PL,None,3
ROBINS DR,5560,N,E ROBINS DR,None,27
MARCH DR,5570,N,E MARCH DR,None,6
RANDOLPH PL,5570,N,E RANDOLPH PL,None,60
56TH AVE,5600,N,E 56TH AVE,None,37
57TH AVE,5700,N,E 57TH AVE,None,4
57TH PL,5750,N,E 57TH PL,None,3
58TH AVE,5800,N,E 58TH AVE,None,3
59TH AVE,5900,N,E 59TH AVE,None,1
62ND AVE,6200,N,E 62ND AVE,None,2
63RD AVE,6300,N,E 63RD AVE,None,2
64TH AVE,6400,N,E 64TH AVE,None,3
67TH AVE,6700,N,E 67TH AVE,None,3
68TH AVE,6800,N,E 68TH AVE,None,5
69TH AVE,6900,N,E 69TH AVE,None,2
70TH AVE,7000,N,E 70TH AVE,None,5
71ST AVE,7100,N,E 71ST AVE,None,7
72ND AVE,7200,N,E 72ND AVE,None,5
73RD AVE,7300,N,E 73RD AVE,None,3
74TH AVE,7400,N,E 74TH AVE,None,3
75TH AVE,7500,N,E 75TH AVE,None,8
77TH AVE,7700,N,E 77TH AVE,None,2
78TH AVE,7800,N,E 78TH AVE,None,11
79TH AVE,7900,N,E 79TH AVE,None,2
80TH AVE,8000,N,E 80TH AVE,None,4
81ST AVE,8100,N,E 81ST AVE,None,3
82ND AVE,8200,N,E 82ND AVE,None,1
84TH AVE,8400,N,E 84TH AVE,None,16
86TH AVE,8600,N,E 86TH AVE,None,5
88TH AVE,8800,N,E 88TH AVE,None,9
92ND AVE,9200,N,E 92ND AVE,None,2
96TH AVE,9600,N,E 96TH AVE,None,5
98TH AVE,9800,N,E 98TH AVE,None,11
99TH AVE,9900,N,E 99TH AVE,None,4
100TH AVE,10000,N,E 100TH AVE,None,3
101ST AVE,10100,N,E 101ST AVE,None,5
103RD AVE,10300,N,E 103RD AVE,None,3
104TH AVE,10400,N,E 104TH AVE,None,5
109TH AVE,10900,N,E 109TH AVE,None,2
112TH AVE,11200,N,E 112TH AVE,None,2
113TH AVE,11400,N,E 113TH AVE,None,1
114TH AVE,11400,N,E 114TH AVE,None,6
54TH AVENUE DR,12400,N,E 54TH AVENUE DR,None,3
47TH AVENUE CIR,12960,N,E 47TH AVENUE CIR,None,1
HELENA ST,15500,N,E HELENA ST,None,3
SANTA FE DR,800,NW,N SANTA FE DR,None,1
KALAMATH ST,900,NW,N KALAMATH ST,None,2
ARCHER PL,50,S,E ARCHER PL,W ARCHER PL,8
BAYAUD AVE,100,S,E BAYAUD AVE,W BAYAUD AVE,119
MAPLE AVE,150,S,E MAPLE AVE,W MAPLE AVE,15
MAPLE PL,150,S,W MAPLE PL,None,1
SHANGRI LA DR,150,S,E SHANGRI LA DR,None,1
CEDAR PL,170,S,E CEDAR PL,None,6
MAPLE PL,170,S,E MAPLE PL,None,1
CEDAR AVE,200,S,E CEDAR AVE,W CEDAR AVE,108
CEDAR LN,220,S,E CEDAR LN,None,1
BYERS AVE,250,S,E BYERS AVE,None,5
BYERS DR,250,S,W BYERS DR,None,1
ALAMEDA CIR,260,S,E ALAMEDA CIR,None,1
BYERS PL,270,S,W BYERS PL,None,15
ALAMEDA AVE,300,S,E ALAMEDA AVE,W ALAMEDA AVE,168
MAR VISTA PL,320,S,E MAR VISTA PL,None,2
NEVADA PL,350,S,E NEVADA PL,W NEVADA PL,21
DAKOTA AVE,400,S,E DAKOTA AVE,W DAKOTA AVE,76
ALASKA DR,450,S,E ALASKA DR,None,1
ALASKA PL,450,S,W ALASKA PL,None,14
VIRGINIA AVE,500,S,E VIRGINIA AVE,W VIRGINIA AVE,85
BINGHAM PL,520,S,W BINGHAM PL,None,3
CUSTER PL,550,S,E CUSTER PL,W CUSTER PL,23
CENTER AVE,600,S,E CENTER AVE,W CENTER AVE,57
CENTER DR,600,S,W CENTER DR,None,1
NEW YORK PL,600,S,E NEW YORK PL,None,2
GILL PL,650,S,E GILL PL,W GILL PL,15
GILL DR,680,S,E GILL DR,None,1
EXPOSITION AVE,700,S,E EXPOSITION AVE,W EXPOSITION AVE,110
BELCARO LN,720,S,E BELCARO LN,None,2
OHM WAY,750,S,E OHM WAY,None,1
WALSH PL,750,S,E WALSH PL,W WALSH PL,13
OHIO DR,770,S,E OHIO DR,None,1
BELCARO DR,800,S,E BELCARO DR,None,5
OHIO AVE,800,S,E OHIO AVE,W OHIO AVE,68
ADA PL,820,S,W ADA PL,None,10
KENTUCKY CIR,820,S,E KENTUCKY CIR,None,3
OHIO WAY,820,S,E OHIO WAY,None,5
ALYS PL,850,S,W ALYS PL,None,2
ERB PL,870,S,W ERB PL,None,1
KENTUCKY AVE,900,S,E KENTUCKY AVE,W KENTUCKY AVE,96
KENTUCKY DR,920,S,E KENTUCKY DR,None,4
FORD PL,930,S,E FORD PL,None,1
FORD PL,950,S,W FORD PL,None,3
TENNESSEE AVE,1000,S,E TENNESSEE AVE,W TENNESSEE AVE,75
HOYE PL,1050,S,W HOYE PL,None,4
MISSISSIPPI AVE,1100,S,E MISSISSIPPI AVE,W MISSISSIPPI AVE,130
MISSOURI AVE,1120,S,E MISSOURI AVE,None,4
MOSIER PL,1140,S,W MOSIER PL,None,10
KANSAS DR,1150,S,E KANSAS DR,None,1
ARIZONA AVE,1200,S,E ARIZONA AVE,W ARIZONA AVE,70
ALABAMA PL,1250,S,E ALABAMA PL,W ALABAMA PL,2
LOUISIANA AVE,1300,S,E LOUISIANA AVE,W LOUISIANA AVE,111
WYOMING PL,1350,S,E WYOMING PL,W WYOMING PL,10
ARKANSAS AVE,1400,S,E ARKANSAS AVE,W ARKANSAS AVE,78
IDAHO PL,1450,S,E IDAHO PL,W IDAHO PL,2
FLORIDA AVE,1500,S,E FLORIDA AVE,W FLORIDA AVE,125
GUNNISON DR,1550,S,W GUNNISON DR,None,5
GUNNISON PL,1550,S,E GUNNISON PL,W GUNNISON PL,12
IOWA AVE,1600,S,E IOWA AVE,W IOWA AVE,96
OREGON PL,1650,S,E OREGON PL,W OREGON PL,5
MEXICO AVE,1700,S,E MEXICO AVE,W MEXICO AVE,110
MONTANA PL,1750,S,E MONTANA PL,None,8
COLORADO AVE,1800,S,E COLORADO AVE,W COLORADO AVE,93
COLORADO DR,1800,S,E COLORADO DR,None,2
